subject,predicate,object,truth,predpath,simrank,degree_product,pra,jaccard,pathent,adamic_adar,katz,ensemble_score,favel_ensemble_score,copaal_score
http://www.wikidata.org/entity/Q5685,http://www.wikidata.org/prop/direct/P20,http://www.wikidata.org/entity/Q25430,1,0.0,0.000516,155268.0,1.0,0.001357,4217.156563,0.191097,0.075625,0.1781851801758575,0.4878699064464583,1.0
http://www.wikidata.org/entity/Q1294168,http://www.wikidata.org/prop/direct/P19,http://www.wikidata.org/entity/Q90,0,0.0,0.00049,2044200.0,0.0,2e-05,2432.59726,0.491134,58.8445,0.265197323869102,0.0448997756375701,0.9999840563718467
http://www.wikidata.org/entity/Q82925,http://www.wikidata.org/prop/direct/P20,http://www.wikidata.org/entity/Q24664060,1,1.0,0.000223,2188.0,1.0,0.001818,777.097033,0.070771,0.008375,0.1781851801758575,0.4878699064464583,
http://www.wikidata.org/entity/Q29000,http://www.wikidata.org/prop/direct/P19,http://www.wikidata.org/entity/Q3010570,0,0.0,0.000422,87.0,0.0,0.0,1.838276,0.0,0.00025,0.862288631355777,0.0448997756375701,
http://www.wikidata.org/entity/Q155457,http://www.wikidata.org/prop/direct/P19,http://www.wikidata.org/entity/Q3415,1,1.0,0.000503,47160.0,0.0,0.000743,25252.155434,0.099134,0.48625,0.862288631355777,0.4878699064464583,1.0
http://www.wikidata.org/entity/Q42,http://www.wikidata.org/prop/direct/P19,http://www.wikidata.org/entity/Q21713103,1,1.0,0.000317,201192.0,0.0,0.002182,3904.620537,0.615266,0.176625,0.0448997756375701,0.4878699064464583,
http://www.wikidata.org/entity/Q46602,http://www.wikidata.org/prop/direct/P20,http://www.wikidata.org/entity/Q3426,0,1.0,0.000624,562408.0,1.0,0.000494,2416.612575,0.090306,1.417375,0.0448997756375701,0.4878699064464583,0.9999997251950717
http://www.wikidata.org/entity/Q155790,http://www.wikidata.org/prop/direct/P20,http://www.wikidata.org/entity/Q1781,0,0.0,0.00095,4925256.0,1.0,0.000184,2713.468354,1.171194,29.458625,0.5,0.862288631355777,1.0
http://www.wikidata.org/entity/Q316802,http://www.wikidata.org/prop/direct/P20,http://www.wikidata.org/entity/Q68160,1,1.0,0.00069,30180.0,1.0,0.0,2309.297146,0.0,0.234375,0.1781851801758575,0.0448997756375701,0.0
http://www.wikidata.org/entity/Q238616,http://www.wikidata.org/prop/direct/P20,http://www.wikidata.org/entity/Q90,1,0.0,0.000789,9607740.0,1.0,2.9e-05,2211.798512,0.625269,72.146875,0.5,0.0448997756375701,1.0
