subject,predicate,object,truth,predpath,pra,degree_product,katz,adamic_adar,pathent,simrank,jaccard,ensemble_score
wd:Q47695,wdt:P161,wd:Q386657,0,0.0,0.0,3965.0,0.011375,0.0,1109.310473,0.000736,0.0,0.17443255854309367
wd:Q131152,wdt:P166,wd:Q37922,0,0.0,0.0,26169.0,0.2785,0.0,3457.221487,0.000519,0.0,0.17443255854309367
wd:Q937,wdt:P166,wd:Q38104,1,0.0,0.0,489300.0,32.793125,9.462421,428436.204428,0.00073,0.027921,0.1920328328341882
wd:Q184592,wdt:P166,wd:Q38104,1,1.0,0.0,60114.0,1.2165,0.271085,137737.281906,0.000924,0.001276,0.17443255854309367
wd:Q57063,wdt:P166,wd:Q38104,1,0.0,0.0,48231.0,2.312125,0.571877,42572.382374,0.000717,0.003922,0.17443255854309367
wd:Q127234,wdt:P166,wd:Q38104,1,1.0,0.0,90171.0,2.749875,0.322992,224484.577326,0.001084,0.002421,0.17443255854309367
wd:Q36488,wdt:P166,wd:Q38104,1,1.0,0.0,234864.0,2.05375,0.125217,211341.277562,0.00035,0.000967,0.17443255854309367
wd:Q57068,wdt:P166,wd:Q38104,1,1.0,0.0,44037.0,2.186875,0.125217,219947.847469,0.000715,0.001314,0.17443255854309367
wd:Q62891,wdt:P166,wd:Q37922,0,0.0,0.0,114985.0,0.519875,0.0,81938.890198,0.000716,0.0,0.17443255854309367
wd:Q133747,wdt:P20,wd:Q38104,0,0.0,0.0,52425.0,2.328,0.61462,56365.956172,0.000665,0.003891,0.03985003901184372
wd:Q76766,wdt:P166,wd:Q38104,1,1.0,0.0,23766.0,1.04575,0.0,25772.874581,0.000454,0.0,0.17443255854309367
wd:Q245000,wdt:P166,wd:Q38104,0,0.0,0.0,21669.0,0.651875,0.0,88042.349607,0.000671,0.0,0.17443255854309367
wd:Q7085,wdt:P355,wd:Q38104,0,1.0,1.0,143994.0,2.697375,2.07177,40960.823688,0.000856,0.012304,0.17443255854309367
wd:Q131487,wdt:P166,wd:Q38104,0,0.0,0.0,27960.0,0.343375,0.0,43917.094816,0.000565,0.0,0.17443255854309367
wd:Q53340,wdt:P166,wd:Q314421,0,0.0,0.0,9238.0,0.023375,0.192427,2271.616012,0.000499,0.014423,0.17443255854309367
wd:Q66107,wdt:P166,wd:Q35637,1,1.0,0.0,80512.0,0.891375,0.067233,9355.188344,0.000588,0.001376,0.17443255854309367
wd:Q46795,wdt:P166,wd:Q37922,0,0.0,0.0,53924.0,0.349875,0.0,4159.078579,0.00054,0.0,0.17443255854309367
wd:Q83333,wdt:P166,wd:Q80061,1,0.0,0.0,167640.0,1.3805,1.336075,11324.763755,0.000933,0.003686,0.17443255854309367
wd:Q42985,wdt:P166,wd:Q80061,1,1.0,0.0,205740.0,1.408375,0.239556,58814.131169,0.000602,0.000603,0.17443255854309367
wd:Q102822,wdt:P166,wd:Q44585,1,1.0,0.0,76380.0,1.3045,0.419231,203411.739285,0.000737,0.00223,0.17443255854309367
wd:Q104607,wdt:P166,wd:Q37922,0,0.0,0.0,75335.0,0.51875,0.380375,91916.678221,0.000428,0.002257,0.17443255854309367
wd:Q110106,wdt:P166,wd:Q80061,1,0.0,0.0,70104.0,1.35525,0.0,80979.422227,0.000601,0.0,0.17443255854309367
wd:Q37064,wdt:P166,wd:Q80061,1,1.0,0.0,149352.0,1.29,0.0,74213.512787,0.001032,0.0,0.17443255854309367
wd:Q162900,wdt:P166,wd:Q37922,0,0.0,0.0,35685.0,0.4945,0.0,38939.572418,0.000585,0.0,0.17443255854309367
wd:Q106624,wdt:P20,wd:Q44585,0,0.0,0.0,218688.0,5.378875,1.00228,75761.563199,0.000819,0.005607,0.03985003901184372
wd:Q19185,wdt:P166,wd:Q38104,0,1.0,0.0,180342.0,0.6705,0.152647,49346.550342,0.00045,0.001046,0.17443255854309367
wd:Q41488,wdt:P355,wd:Q37922,0,1.0,1.0,83265.0,1.4805,0.0,6736.513082,0.00049,0.0,0.17443255854309367
wd:Q46739,wdt:P166,wd:Q37922,1,1.0,0.0,57096.0,1.347875,0.0,5009.40373,0.000512,0.0,0.17443255854309367
wd:Q162900,wdt:P166,wd:Q37922,0,0.0,0.0,35685.0,0.4945,0.0,38939.572418,0.000585,0.0,0.17443255854309367
wd:Q7171235,wdt:P26,wd:Q454328,0,0.0,1.0,176.0,0.00725,0.067233,515.399915,0.001695,0.021277,0.03985003901184372
wd:Q226525,wdt:P166,wd:Q38104,0,0.0,0.0,33552.0,0.505625,0.0,56506.007521,0.000622,0.0,0.17443255854309367
wd:Q40826,wdt:P26,wd:Q37922,0,0.0,1.0,108641.0,1.80675,0.35782,44464.363681,0.000451,0.002155,0.03985003901184372
wd:Q34474,wdt:P166,wd:Q37922,1,1.0,0.0,124501.0,1.503625,0.0,8492.407899,0.000497,0.0,0.17443255854309367
wd:Q123026,wdt:P166,wd:Q37922,0,0.0,0.0,27755.0,0.395875,0.0,36306.207108,0.000419,0.0,0.17443255854309367
wd:Q106624,wdt:P166,wd:Q37922,0,0.0,0.0,215696.0,1.738125,0.715526,82321.136704,0.000311,0.001881,0.17443255854309367
wd:Q188567,wdt:P166,wd:Q37922,0,0.0,0.0,12688.0,0.015375,0.0,49178.967093,0.000544,0.0,0.17443255854309367
wd:Q83059,wdt:P161,wd:Q37922,0,0.0,0.0,78507.0,2.5375,0.371593,254322.228265,0.000575,0.002247,0.17443255854309367
wd:Q47619,wdt:P166,wd:Q80061,0,0.0,0.0,118872.0,0.44125,0.0,2154.075133,0.000583,0.0,0.17443255854309367
wd:Q75612,wdt:P166,wd:Q38104,0,0.0,0.0,74094.0,0.55725,0.0,144672.983969,0.000562,0.0,0.17443255854309367
wd:Q7457067,wdt:P166,wd:Q65,0,0.0,0.0,91722.0,3.654375,0.067233,3320.893926,0.000671,3.3e-05,0.17443255854309367
wd:Q47561,wdt:P166,wd:Q37922,1,0.0,0.0,79300.0,2.649125,0.0,375705.008909,0.000441,0.0,0.17443255854309367
wd:Q37463,wdt:P166,wd:Q37922,0,0.0,0.0,163358.0,0.735,0.0,31613.489999,0.000387,0.0,0.17443255854309367
wd:Q47561,wdt:P166,wd:Q80061,0,0.0,0.0,152400.0,0.3455,0.0,41059.722049,0.000348,0.0,0.17443255854309367
wd:Q129187,wdt:P166,wd:Q37922,1,1.0,0.0,45994.0,1.393625,0.0,10818.245388,0.000652,0.0,0.17443255854309367
